!
!  Default atomic and fields data for steady_c.f90
!
&defaultdata
 
!+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!
!  Energies, dipole moments, etc.
!
!+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
!
!  Data for the D1 line of Rb-85
!
!  Level scheme:
!
!  State  1: 5S(1/2), F  = 3, M_F  = 3
!  State  2: 5S(1/2), F  = 3, M_F  = 2
!  State  3: 5S(1/2), F  = 3, M_F  = 1
!  State  4: 5S(1/2), F  = 3, M_F  = 0
!  State  5: 5S(1/2), F  = 3, M_F  = -1
!  State  6: 5S(1/2), F  = 3, M_F  = -2
!  State  7: 5S(1/2), F  = 3, M_F  = -3
!
!  State  8: 5S(1/2), F  = 2, M_F  = 2
!  State  9: 5S(1/2), F  = 2, M_F  = 1
!  State 10: 5S(1/2), F  = 2, M_F  = 0
!  State 11: 5S(1/2), F  = 2, M_F  = -1
!  State 12: 5S(1/2), F  = 2, M_F  = -2
!
!  State 13: 5P(1/2), F  = 3, M_F  = 3
!  State 14: 5P(1/2), F  = 3, M_F  = 2
!  State 15: 5P(1/2), F  = 3, M_F  = 1
!  State 16: 5P(1/2), F  = 3, M_F  = 0
!  State 17: 5P(1/2), F  = 3, M_F  = -1
!  State 18: 5P(1/2), F  = 3, M_F  = -2
!  State 19: 5P(1/2), F  = 3, M_F  = -3
!
!  State 20: 5P(1/2), F  = 2, M_F  = 2
!  State 21: 5P(1/2), F  = 2, M_F  = 1
!  State 22: 5P(1/2), F  = 2, M_F  = 0
!  State 23: 5P(1/2), F  = 2, M_F  = -1
!  State 24: 5P(1/2), F  = 2, M_F  = -2
 
    energ_f( 1) =  1264.889
    energ_f( 2) =  1264.889
    energ_f( 3) =  1264.889
    energ_f( 4) =  1264.889
    energ_f( 5) =  1264.889
    energ_f( 6) =  1264.889
    energ_f( 7) =  1264.889
    energ_f( 8) = -1770.844
    energ_f( 9) = -1770.844
    energ_f(10) = -1770.844
    energ_f(11) = -1770.844
    energ_f(12) = -1770.844
    energ_f(13) =   129.050
    energ_f(14) =   129.050
    energ_f(15) =   129.050
    energ_f(16) =   129.050
    energ_f(17) =   129.050
    energ_f(18) =   129.050
    energ_f(19) =   129.050
    energ_f(20) =  -232.532
    energ_f(21) =  -232.532
    energ_f(22) =  -232.532
    energ_f(23) =  -232.532
    energ_f(24) =  -232.532

    Gamma_decay_f( 1,13) =     1.9153
    Gamma_decay_f( 5,24) =     0.2128
    Gamma_decay_f( 6,24) =     1.0641
    Gamma_decay_f( 7,24) =     3.1922
    Gamma_decay_f(11,24) =     0.4256
    Gamma_decay_f(12,24) =     0.8513

    add_dephas( 1,13) =     0.0189
    add_dephas( 2,13) =     0.0063
    add_dephas( 8,13) =     0.0315
    add_dephas( 1,14) =     0.0063
    add_dephas( 2,14) =     0.0084
    add_dephas( 3,14) =     0.0105
    add_dephas( 8,14) =     0.0105
    add_dephas( 9,14) =     0.0210
    add_dephas( 2,15) =     0.0105
    add_dephas( 3,15) =     0.0021
    add_dephas( 4,15) =     0.0126
    add_dephas( 8,15) =     0.0021
    add_dephas( 9,15) =     0.0168
    add_dephas(10,15) =     0.0126
    add_dephas( 3,16) =     0.0126
    add_dephas( 5,16) =     0.0126
    add_dephas( 9,16) =     0.0063
    add_dephas(10,16) =     0.0189
    add_dephas(11,16) =     0.0063
    add_dephas( 4,17) =     0.0126
    add_dephas( 5,17) =     0.0021
    add_dephas( 6,17) =     0.0105
    add_dephas(10,17) =     0.0126
    add_dephas(11,17) =     0.0168
    add_dephas(12,17) =     0.0021
    add_dephas( 5,18) =     0.0105
    add_dephas( 6,18) =     0.0084
    add_dephas( 7,18) =     0.0063
    add_dephas(11,18) =     0.0210
    add_dephas(12,18) =     0.0105
    add_dephas( 6,19) =     0.0063
    add_dephas( 7,19) =     0.0189
    add_dephas(12,19) =     0.0315
    add_dephas( 1,20) =     0.0315
    add_dephas( 2,20) =     0.0105
    add_dephas( 3,20) =     0.0021
    add_dephas( 8,20) =     0.0084
    add_dephas( 9,20) =     0.0042
    add_dephas( 2,21) =     0.0210
    add_dephas( 3,21) =     0.0168
    add_dephas( 4,21) =     0.0063
    add_dephas( 8,21) =     0.0042
    add_dephas( 9,21) =     0.0021
    add_dephas(10,21) =     0.0063
    add_dephas( 3,22) =     0.0126
    add_dephas( 4,22) =     0.0189
    add_dephas( 5,22) =     0.0126
    add_dephas( 9,22) =     0.0063
    add_dephas(11,22) =     0.0063
    add_dephas( 4,23) =     0.0063
    add_dephas( 5,23) =     0.0168
    add_dephas( 6,23) =     0.0210
    add_dephas(10,23) =     0.0063
    add_dephas(11,23) =     0.0021
    add_dephas(12,23) =     0.0042
    add_dephas( 5,24) =     0.0021
    add_dephas( 6,24) =     0.0105
    add_dephas( 7,24) =     0.0315
    add_dephas(11,24) =     0.0042
    add_dephas(12,24) =     0.0084

    detuning_fact(13,1) =  -1.0000E+00
    detuning_fact(14,1) =  -1.0000E+00
    detuning_fact(15,1) =  -1.0000E+00
    detuning_fact(16,1) =  -1.0000E+00
    detuning_fact(17,1) =  -1.0000E+00
    detuning_fact(18,1) =  -1.0000E+00
    detuning_fact(19,1) =  -1.0000E+00
    detuning_fact(20,1) =  -1.0000E+00
    detuning_fact(21,1) =  -1.0000E+00
    detuning_fact(22,1) =  -1.0000E+00
    detuning_fact(23,1) =  -1.0000E+00
    detuning_fact(24,1) =  -1.0000E+00

    dip_mom(13, 1,1) =   1.4647E-29
    dip_mom(14, 2,1) =   9.7649E-30
    dip_mom(20, 2,1) =   1.0918E-29
    dip_mom(15, 3,1) =   4.8825E-30
    dip_mom(21, 3,1) =   1.3810E-29
    dip_mom(22, 4,1) =   1.4647E-29
    dip_mom(17, 5,1) =  -4.8825E-30
    dip_mom(23, 5,1) =   1.3810E-29
    dip_mom(18, 6,1) =  -9.7649E-30
    dip_mom(24, 6,1) =   1.0918E-29
    dip_mom(19, 7,1) =  -1.4647E-29
    dip_mom(14, 8,1) =   1.0918E-29
    dip_mom(20, 8,1) =  -9.7649E-30
    dip_mom(15, 9,1) =   1.3810E-29
    dip_mom(21, 9,1) =  -4.8825E-30
    dip_mom(16,10,1) =   1.4647E-29
    dip_mom(17,11,1) =   1.3810E-29
    dip_mom(23,11,1) =   4.8825E-30
    dip_mom(18,12,1) =   1.0918E-29
    dip_mom(24,12,1) =   9.7649E-30

    popinit( 1) =  8.3333333E-02
    popinit( 2) =  8.3333333E-02
    popinit( 3) =  8.3333333E-02
    popinit( 4) =  8.3333333E-02
    popinit( 5) =  8.3333333E-02
    popinit( 6) =  8.3333333E-02
    popinit( 7) =  8.3333333E-02
    popinit( 8) =  8.3333333E-02
    popinit( 9) =  8.3333333E-02
    popinit(10) =  8.3333333E-02
    popinit(11) =  8.3333333E-02
    popinit(12) =  8.3333333E-02

/
